
CREATE TABLE `t044t_country_currencies` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT 'Consecutivo único del registro',
  `id_country` int NOT NULL COMMENT 'Referencia al id del país',
  `id_currency` int NOT NULL COMMENT 'Referencia al id de la moneda',
  `is_primary` int NOT NULL DEFAULT '1' COMMENT 'Indicador de moneda principal: 1 principal, 0 secundaria. Ej: Panamá tiene PAB(1) y USD(0)',
  `status` int NOT NULL DEFAULT '1' COMMENT 'Estado del registro: 1 activo, 0 inactivo',
  `created_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de creación del registro',
  `updated_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de última actualización del registro',
  `created_by` int NOT NULL COMMENT 'Usuario que creó el registro',
  `updated_by` int NOT NULL COMMENT 'Usuario que realizó la última actualización del registro',
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_t044t_id_country_id_currency` (`id_country`,`id_currency`),
  KEY `IDX_t044t_id_country` (`id_country`),
  KEY `IDX_t044t_id_currency` (`id_currency`),
  CONSTRAINT `FK_t044t_id_country_t074t` FOREIGN KEY (`id_country`) REFERENCES `t074t_countries` (`id`),
  CONSTRAINT `FK_t044t_id_currency_t041t` FOREIGN KEY (`id_currency`) REFERENCES `t041t_currencies` (`id`)
) ENGINE=InnoDB AUTO_INCREMENT=257 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci COMMENT='Relación países-monedas. Soporta países con múltiples monedas';



# id, id_country, id_currency, is_primary, status, created_at, updated_at, created_by, updated_by
'1', '1', '2', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'222', '222', '48', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'223', '223', '147', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'224', '224', '169', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'225', '225', '107', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'226', '226', '140', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'227', '227', '142', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'228', '228', '139', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'229', '229', '141', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'230', '230', '138', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'231', '231', '147', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'232', '232', '8', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'233', '233', '147', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'234', '234', '146', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'235', '235', '145', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'236', '236', '1', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'237', '237', '51', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'238', '238', '147', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'239', '239', '147', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'240', '240', '150', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'241', '241', '152', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'242', '242', '156', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'243', '243', '48', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'244', '244', '154', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'245', '245', '155', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'246', '246', '171', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'247', '247', '87', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'248', '248', '177', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'249', '249', '179', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'250', '250', '180', '1', '1', '2026-03-20 11:38:13.300648', '2026-03-20 11:38:13.300648', '1', '1'
'256', '9', '176', '1', '1', '2026-03-20 14:33:11.077276', '2026-03-20 14:33:11.077276', '1', '1'
