CREATE TABLE `t071t_division_types` (
  `id` int NOT NULL AUTO_INCREMENT COMMENT 'Consecutivo único del registro',
  `code` varchar(16) NOT NULL COMMENT 'Código interno de la división',
  `name_spanish` varchar(128) NOT NULL COMMENT 'Nombre del tipo geográfico en español',
  `name_english` varchar(128) NOT NULL COMMENT 'Nombre del tipo geográfico en inglés',
  `name_iso` varchar(128) NOT NULL COMMENT 'Nombre oficial ISO del tipo geográfico',
  `name_original` varchar(128) NOT NULL COMMENT 'Nombre del tipo geográfico en idioma oficial',
  `name_transcribed` varchar(128) NOT NULL COMMENT 'Nombre del tipo geográfico transcrito a alfabeto latino legible',
  `status` int NOT NULL DEFAULT '1' COMMENT 'Estado del registro: 1=activo, 0=inactivo',
  `created_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de creación del registro',
  `updated_at` datetime(6) NOT NULL COMMENT 'Fecha y hora de última actualización del registro',
  `created_by` int NOT NULL COMMENT 'Usuario que creó el registro',
  `updated_by` int NOT NULL COMMENT 'Usuario que realizó la última actualización del registro',
  PRIMARY KEY (`id`),
  UNIQUE KEY `UK_t072t_code` (`code`),
  CONSTRAINT `CHK_NE_t071t_code` CHECK ((`code` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t071t_name_english` CHECK ((`name_english` <> _utf8mb4'')),
  CONSTRAINT `CHK_NE_t071t_name_spanish` CHECK ((`name_spanish` <> _utf8mb4''))
) ENGINE=InnoDB AUTO_INCREMENT=154 DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci COMMENT='Tipificación de divisiones geográficas: país, departamento, municipio, barrio, etc.';



# id, code, name_spanish, name_english, name_iso, name_original, name_transcribed, status, created_at, updated_at, created_by, updated_by
'1', 'WORLD', 'Mundo', 'World', 'World', 'World', 'World', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'120', 'CAM_MUNIC', 'Camara Municipal', 'Municipal Council (Brazil / Portugal)', 'Camara Municipal', 'Camara Municipal', 'Camara Municipal', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'121', 'LAND', 'Estado Federado (Alemania / Austria)', 'Land / Bundesland', 'Land', 'Bundesland', 'Bundesland', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'122', 'GEMEINDE', 'Gemeinde (Municipio Germanico)', 'Gemeinde (Germanic Municipality)', 'Gemeinde', 'Gemeinde', 'Gemeinde', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'123', 'KREIS', 'Kreis / Landkreis (Condado Aleman)', 'Kreis / Landkreis (German County)', 'Kreis', 'Kreis / Landkreis', 'Kreis', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'124', 'ARROND_BE', 'Arrondissement Belga', 'Belgian Arrondissement', 'Arrondissement', 'Arrondissement', 'Arrondissement', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'125', 'PROVINCIE', 'Provincia (Benelux)', 'Province (Benelux)', 'Provincie', 'Provincie', 'Provincie', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'126', 'GEMEENTE', 'Gemeente (Municipio Neerlandes)', 'Gemeente (Dutch Municipality)', 'Gemeente', 'Gemeente', 'Gemeente', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'127', 'FYLKE', 'Fylke (Condado Noruego)', 'Fylke (Norwegian County)', 'Fylke', 'Fylke', 'Fylke', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'128', 'KOMMUNE', 'Kommune (Municipio Escandinavo)', 'Kommune (Scandinavian Municipality)', 'Kommune', 'Kommune', 'Kommune', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'129', 'LAN', 'Lan (Condado Sueco)', 'Lan (Swedish County)', 'Lan', 'Lan', 'Lan', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'130', 'MAAKOND', 'Maakond (Condado Estonio)', 'Maakond (Estonian County)', 'Maakond', 'Maakond', 'Maakond', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'131', 'APSKRITIS', 'Apskritis (Condado Lituano)', 'Apskritis (Lithuanian County)', 'Apskritis', 'Apskritis', 'Apskritis', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'132', 'NOVADS', 'Novads (Municipio Letón)', 'Novads (Latvian Municipality)', 'Novads', 'Novads', 'Novads', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'133', 'GMINA', 'Gmina (Municipio Polaco)', 'Gmina (Polish Municipality)', 'Gmina', 'Gmina', 'Gmina', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'134', 'POWIAT', 'Powiat (Condado Polaco)', 'Powiat (Polish County)', 'Powiat', 'Powiat', 'Powiat', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'135', 'OBEC', 'Obec (Municipio Checo/Eslovaco)', 'Obec (Czech/Slovak Municipality)', 'Obec', 'Obec', 'Obec', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'136', 'OPSHTINA', 'Opshtina (Municipio Balcanico)', 'Opshtina (Balkan Municipality)', 'Opstina', 'Opstina / Opština', 'Opstina', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'137', 'TARTOMANY', 'Provincia Autonoma (Serbia)', 'Autonomous Province (Serbia)', 'Autonomous Province', 'Pokrajina / Tartomany', 'Pokrajina', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'138', 'OBLAST_BG', 'Oblast (Condado Bulgaro)', 'Oblast (Bulgarian Province)', 'Oblast', 'Oblast', 'Oblast', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'139', 'JUDET', 'Judet (Condado Rumano)', 'Judet (Romanian County)', 'Judet', 'Judet', 'Judet', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'140', 'MEGYE', 'Megye (Condado Hungaro)', 'Megye (Hungarian County)', 'Megye', 'Megye', 'Megye', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'141', 'JARAS', 'Jaras (Distrito Hungaro)', 'Jaras (Hungarian District)', 'Jaras', 'Jaras', 'Jaras', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'142', 'RAJON', 'Rajon (Distrito Eslavo)', 'Rajon (Slavic District)', 'Rajon', 'Rajon', 'Rajon', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'143', 'VILAYET', 'Vilayet (Provincia Otomana)', 'Vilayet (Ottoman Province)', 'Vilayet', 'Vilayet', 'Vilayet', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'144', 'IL', 'Il (Provincia Turca)', 'Il (Turkish Province)', 'Il', 'Il', 'Il', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'145', 'ILCE', 'Ilce (Distrito Turco)', 'Ilce (Turkish District)', 'Ilce', 'Ilce', 'Ilce', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'146', 'REGBEZ', 'Distrito Gubernamental (Alemania)', 'Regierungsbezirk (German Government District)', 'Regierungsbezirk', 'Regierungsbezirk', 'Regierungsbezirk', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'147', 'TERR_AU', 'Territorio (Australia)', 'Territory (Australia)', 'Territory', 'Territory', 'Territory', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'148', 'ISLAND_CN', 'Consejo de Isla', 'Island Council', 'Island Council', 'Island Council', 'Island Council', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'149', 'PROV_PNG', 'Provincia (Papua Nueva Guinea)', 'Province (Papua New Guinea)', 'Province', 'Province', 'Province', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'150', 'FALEOLO', 'Aldea Samoana (Faleolo)', 'Samoan Village', 'Village', 'Faleolo / Nuu', 'Faleolo', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'151', 'ISLAND_GRP', 'Grupo de Islas', 'Island Group', 'Island Group', 'Island Group', 'Island Group', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'152', 'OTHER', 'Otro Tipo de Division', 'Other Division Type', 'Other', 'Other', 'Other', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
'153', 'UNSPECIF', 'No Especificado', 'Unspecified', 'Unspecified', 'Unspecified', 'Unspecified', '1', '2026-03-20 13:56:00.001987', '2026-03-20 13:56:00.001987', '1', '1'
